id,name,mail_address_1,mail_address_2,city,state,country,zip,phone,longitude,latitude,place_id,website,formatted_address,google_places_name,email,duplicate_domain,created_at,updated_at,source_brand,source_url
65,Welcome Surfshop,109 allée du pousset 83400 Hyères France,,Hyères,,France,83400,Tel: 04 94 58 96 90,6.146274,43.049102,RA4_kAqpcSy7KClvnUai1g,www.welcomesurfhyeres.com,"109 allée du pousset 
  83400 Hyères 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
66,Side Shore Brest,100 rue des Mouettes   29200 BREST  France,,BREST ,,France,29200,Tel: 02 98 46 71 85,-4.436175,48.386356,f8ejjpBSnNHqHZCVots6Ow,"","100 rue des Mouettes   
  29200 BREST  
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
67,WindSwing,Port de Bourgeray 85440 Talmont saint hilaire France,,Talmont saint hilaire,,France,85440,Tel: 02 51 22 22 97 / Fax: 02 51 22 22 97,-1.676944,46.441251,kfrWea4jH-rMbzWTr-x0Vg,02 51 22 22 97,"Port de Bourgeray 
  85440 Talmont saint hilaire 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
68,Sport Maximum Shop,122 bd clemenceau 76600 le havre France,,le havre,,France,76600,Fax: 02 35 42 38 57,0.0979863,[phone],UtH6hZPFij9jxkOz6mljTQ,02 35 42 38 57,"122 bd clemenceau 
  76600 le havre 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
69,Sport Maximum,122 bd Clemenceau 76600 Le havre France,,Le havre,,France,76600,Tel: 02 35 21 09 05 / Fax: 02 35 42 38 57,0.0984112,[phone],W8sZyFtZBy_-pgdF7gBucA,02 35 42 38 57,"122 bd Clemenceau 
  76600 Le havre 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
70,"Kite Asia, Hangin Kitecenter","Bulabog Road 1A 5608 Boracay, Malay Aklan Philippines",,"Boracay, Malay Aklan",,Philippines,5608,Tel: [phone] / Mobile: [phone] / Fax: [phone],[phone],11.967351,ujqPSJw_Z1F__utQ6gg48w,[phone],"Bulabog Road 1A 
  5608 Boracay, Malay Aklan 
  Philippines",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
71,Mas Kite,"Urb Bahia Blanca, Locales 4-5 30380 La Manga Spain",,La Manga,,Spain,30380,Tel: [phone],-0.714088,37.643163,BVUi2ydJQkLMSLP2adMVGw,http://maskite.com/,"Urb Bahia Blanca, Locales 4-5 
  30380 La Manga 
  Spain",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
72,Parres Center,"Av. Vicente Blasco Ibañez, 118 03130 Santa Pola Spain",,Santa Pola,,Spain,03130,Tel: [phone],-0.581627,38.191046,hfvBBhPqa3irueGBCuFc4A,http://parres-center.com,"Av. Vicente Blasco Ibañez, 118 
  03130 Santa Pola 
  Spain",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
73,Red Shark,Avd. Pedro y Guy Vandaele 35660 Corralejo - Fuerteventura - Islas Canarias Spain,,Corralejo - Fuerteventura - Islas Canarias,,Spain,35660,Tel: [phone],-13.849801,28.726026,FZ_jC1yNRNtGLCvDTTHhpw,http://redsharkfuerteventura.com,"Avd. Pedro y Guy Vandaele 
  35660 Corralejo - Fuerteventura - Islas Canarias 
  Spain",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
74,Pop Kite,Avenida de Castelldefels 189 08860 Castelldefels (Barcelona) Spain,,Castelldefels (Barcelona),,Spain,08860,Tel: 931 82 44 21 / Mobile: [phone],1.971975,41.268549,EdojIp9KCjmi4Se5SHVgHw,http://www.popkite.com/,"Avenida de Castelldefels 189 
  08860 Castelldefels (Barcelona) 
  Spain",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
75,Wet-Store.com,Polígono Industrial La Vega 208 11380 Tarifa Spain,,Tarifa,,Spain,11380,Tel: 956 68 16 68,-5.611238,36.02544,NILOK9K9Yy5ouRRb_Unovg,www.wet-store.com,"Polígono Industrial La Vega 208 
  11380 Tarifa 
  Spain",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
76,Awa Watersports Almeria,Playa de villa africa s/n y playa de las Salinas 04720 Aguadulce Spain,,Aguadulce,,Spain,04720,Tel: 634 53 45 30,-2.576493,36.803448,pwfnfIp8xXRW0c_HYNzS_Q,http://awa-watersports.com/,"Playa de villa africa s/n y playa de las Salinas 
  04720 Aguadulce 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
77,Wet Valencia,"c/ Casa De La Misericordia, 12 Bajo IZQDA 46014 Valencia Spain",,Valencia,,Spain,46014,Tel: [phone],-0.376805,39.470239,c74AeHSSMUk4fCCk5Uifrw,www.wet-tarifa.com,"c/ Casa De La Misericordia, 12 Bajo IZQDA 
  46014 Valencia 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
78,Front Fred,"Carrer de la Diputació, 212 08011 BARCELONA Spain",,BARCELONA,,Spain,08011,Tel: 933 18 45 81,2.161394,41.386,7CD1xXoOzBID0zP0WUnhrA,www.frontfred.com,"Carrer de la Diputació, 212 
  08011 BARCELONA 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
79,Pipeline Surf Shop - MarllorcaSurfing S.L.,"C/ Cicerón, 7 Bajo 07610 Palma de Mallorca Spain",,Palma de Mallorca,,Spain,07610,Tel: [phone],2.717995,39.535009,G_DysudXhUu2LJYZBVWcGg,http://www.mallorcapipeline.com,"C/ Cicerón, 7 Bajo 
  07610 Palma de Mallorca 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:43 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
80,Wet El Cabezo,"C/ La Graciosa, 2 local 7 38612 EL MEDANO Spain",,EL MEDANO,,Spain,38612,Tel: 0034 922 17 73 78,-16.534458,28.044979,biRWIL2fcTQ8R9vHKoVhZw,https://wet-store.com/,"C/ La Graciosa, 2 local 7 
  38612 EL MEDANO 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
81,Dak Tak,"C/ HILARION ESLAVA, 44 28015 MADRID Spain",,MADRID,,Spain,28015,Tel: [phone],-3.716428,40.436819,Tu6DnhyTlZB_s66_4lcOLg,http://www.daktak.es/,"C/ HILARION ESLAVA, 44 
  28015 MADRID 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
82,Wet Tarifa,Pol. Ind. La Vega 208 - Junto Mercadona 11380 Tarifa Spain,,Tarifa,,Spain,11380,Tel: [phone],-5.611441,36.025439,qOOyNEDVP6fCgzUI50wNcQ,https://wet-store.com/,"Pol. Ind. La Vega 208 - Junto Mercadona 
  11380 Tarifa 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
83,Surf Karma,C/ Duquesa De Arcos - Edif. Marina Local 41A 29692 Sabinillas-Manilva (Málaga) Spain,,Sabinillas-Manilva (Málaga),,Spain,29692,Tel: [phone],-5.058045,36.45163,TSgG8_EYntYJXGqmpNECpg,http://karmasurfshop.com/,"C/ Duquesa De Arcos - Edif. Marina Local 41A 
  29692 Sabinillas-Manilva (Málaga) 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
84,HoeNalu,"Polígono Industrial La Ermita, Calle Madera, 9 29603 Marbella Spain",,Marbella,,Spain,29603,Tel: 951 20 41 84,-4.86759,36.510258,fYHDKRO1jTcda7zQ1xG2pw,https://hoenalu.com/,"Polígono Industrial La Ermita, Calle Madera, 9 
  29603 Marbella 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
85,Kitesurfing Chiclana,"AVDA. DEL ATLANTICO-C.C.PINO, LC 4D 11130 CHICLANA, CADIZ Spain",,"CHICLANA, CADIZ",,Spain,11130,Tel: [phone] / Mobile: [phone],-6.149412,[phone],VCzlgwohF-T0V4ay9ZI0Yg,"","AVDA. DEL ATLANTICO-C.C.PINO, LC 4D 
  11130 CHICLANA, CADIZ 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
86,Pozowinds,C/ LAS BAJAS Nº 73 35119 POZO Spain,,POZO,,Spain,35119,Tel: [phone],-15.425045,27.823536,At5WchUnTUOo0lRfo960gA,http://www.pozowinds.com/,"C/ LAS BAJAS Nº 73 
  35119 POZO 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
87,HoeNalu,"C/ Madera 9A, Polígono Industrial La Ermita 29603 Marbella Spain",,Marbella,,Spain,29603,Tel: [phone],-4.867513,36.509736,oXHpvlm4fTU3i2kbmTxvng,https://hoenalu.com,"C/ Madera 9A, Polígono Industrial La Ermita 
  29603 Marbella 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
88,Wet Valencia,"Carrer de la Casa de la Misericòrdia, 12 46014 Valencia Spain",,Valencia,,Spain,46014,Tel: 963 38 09 00,-0.41023,39.46691,z598ugYta2_X0QhdwRc9BA,https://wet-store.com/,"Carrer de la Casa de la Misericòrdia, 12 
  46014 Valencia 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
89,Kailua,"Estrada Vella de Madrid, 141 36214 Vigo Spain",,Vigo,,Spain,36214,Tel: 986 22 75 33 / Mobile: [phone],-8.682172,42.221351,pqd8cL83pgyciLobhgVi5A,http://kailua.es/tienda/,"Estrada Vella de Madrid, 141 
  36214 Vigo 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
90,La Central del Kite,Playa del Trabucador - Crta de las Salinas 43540 Sant Carles de la Rapita Spain,,Sant Carles de la Rapita,,Spain,43540,Tel: [phone] / Mobile: [phone] 77,0.741211,40.628546,wbrUx0dL9dDQ3mEiiFC0kg,www.lacentraldelkite.com,"Playa del Trabucador - Crta de las Salinas 
  43540 Sant Carles de la Rapita 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
91,Kite Experience,Carretera de la Platja S/N 17470 Sant Pere Pescador Spain,,Sant Pere Pescador,,Spain,17470,Tel: [phone] / Mobile: [phone],3.107881,42.188773,zRoIsMSuhqfJDF9FLwv9Ig,http://kiteexperience.com/,"Carretera de la Platja S/N 
  17470 Sant Pere Pescador 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
92,Awa Watersports Granada,Playa Granada 18613 Granada Spain,,Granada,,Spain,18613,Tel: [phone],-3.552955,36.715226,idmYB1W_7EWG5iRZk4te9w,awa-watersports.com,"Playa Granada 
  18613 Granada 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
93,Eolis Kite,"c/ Tulipa, 28 17258 L'Estartit Spain",,L'Estartit,,Spain,17258,Tel: [phone],3.193087,42.040606,HQ6lJ43kMTgcMuC_UrIQcA,"","c/ Tulipa, 28 
  17258 L'Estartit 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
94,NORTHWIND WATERSPORTS COMPANY,"C/ Cabo Mayor, 13, 1-2 39140 Somo Spain",,Somo,,Spain,39140,Tel: [phone] - [phone],-3.81071,43.459569,AtDu0gAzxK8uZnmP4h_aiA,"","C/ Cabo Mayor, 13, 1-2 
  39140 Somo 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
95,Spinosa,AVENIDA RADIO BALIZA OSCAR Nº 2 30710 LOS NAREJOS (MURCIA) Spain,,LOS NAREJOS (MURCIA),,Spain,30710,Tel: [phone],-0.842837,37.758522,43ZoUfF43m1dRmOzpeDR1w,"","AVENIDA RADIO BALIZA OSCAR Nº 2 
  30710 LOS NAREJOS (MURCIA) 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
96,Wet Cafè Tarifa,"N-340, km 82 - junto a Banti Hotel 11380 Tarifa Spain",,Tarifa,,Spain,11380,Tel: [phone],-5.615323,36.033142,BejoA2tdQRcylKuDmRfzVw,https://wet-store.com/,"N-340, km 82 - junto a Banti Hotel 
  11380 Tarifa 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
97,Surf Center Tarifa,"Ctra N-340 km 79,3 - Interior Hotel Arte Vida 11380 Tarifa Spain",,Tarifa,,Spain,11380,Mobile: [phone] ,-5.648021,36.05198,gkWnBNxVHL683GGB1Mp_XA,http://www.surfcentertarifa.com/,"Ctra N-340 km 79,3 - Interior Hotel Arte Vida 
  11380 Tarifa 
  Spain",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
98,Urban Surf,2100 N. NORTHLAKE WAY 98103 SEATTLE United States,,SEATTLE,,United States,98103,Tel: [phone] / Fax: [phone],-[phone],[phone],smFgcjf0DaW4cA2qIkc48w,[phone],"2100 N. NORTHLAKE WAY 
  98103 SEATTLE 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
99,Jupiter Kiteboarding,1500 N. US HWY 1 33469 JUPITER United States,,JUPITER,,United States,33469,Tel: [phone],-80.085607,26.952934,FJmcd-sepDpSftrNu5p1Uw,http://www.jupiterkiteboarding.com/,"1500 N. US HWY 1 
  33469 JUPITER 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
100,Second Wind Sail & Surf,111 Hana HWY 96732 Kahului  United States,,Kahului ,,United States,96732,Tel: [phone],-[phone],20.891135,Zx4a6BLiKlukp3viB_nWRQ,"","111 Hana HWY 
  96732 Kahului  
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
101,Inland Sea Windsurf Co.,313. Main St. (Route 28)  02670 WEST DENNIS United States,,WEST DENNIS,,United States,02670,Tel: [phone] / Mobile: [phone],-[phone],[phone],x5354Mw6K-Lkx3HCT3iCKw,http://www.inlandsea.com/,"313. Main St. (Route 28)  
  02670 WEST DENNIS 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
102,Big Winds,"207 Front St 97031 Hood River, OR United States",,"Hood River, OR",,United States,97031,Tel: [phone],-[phone],45.708453,8Kg2FHDt0LuToiqPqck8sA,https://www.bigwinds.com/fanatic,"207 Front St 
  97031 Hood River, OR 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
103,Calikites,1336 Van Ness #2 94109 San Francisco United States,,San Francisco,,United States,94109,Tel: [phone],-122.42167,37.788231,reE2ADKSpj7WX_oqt2UYaw,"","1336 Van Ness #2 
  94109 San Francisco 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:43 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
104,Island Surf and Sail,3304 LONG BEACH BLVD 08008 BRANT BEACH United States,,BRANT BEACH,,United States,08008,Tel: [phone] / Fax: [phone],-[phone],39.635079,WggUIHcEz2n7hqqcnQMlpw,http://www.islandsurf-sail.com/,"3304 LONG BEACH BLVD 
  08008 BRANT BEACH 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:43 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
105,KAILUA SAILBOARDS,130 KAILUA RD 96734 KAILUA United States,,KAILUA,,United States,96734,Tel: [phone] / Fax: [phone],-[phone],21.396819,ZKhK1Pzpb5r0XuSEdKuE1g,[phone],"130 KAILUA RD 
  96734 KAILUA 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
106,321 KITEBOARDING,"235 WEST COCOA BEACH CSWY 32931 COCOA BEACH, FL United States",,"COCOA BEACH, FL",,United States,32931,Tel: [phone],-80.609298,28.358328,DaizAVeBmhxDZLqU11eKjg,www.321kiteboarding.com,"235 WEST COCOA BEACH CSWY 
  32931 COCOA BEACH, FL 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
107,"South Padre Island Kiteboarding, Inc.",5208 B Padre Blvd. 78597 Texas United States,,Texas,,United States,78597,Tel: [phone],-97.170102,26.124357,uEQ6uhHQmdX7yVeqP0E6tA,"","5208 B Padre Blvd. 
  78597 Texas 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
108,NY Kite Center,"334 South Bayview Ave 11701 Amityville, NY United States",,"Amityville, NY",,United States,11701,Tel: [phone],-73.4083,40.6591,hYW1Gw7RJSNMEE5WhrHp-Q,https://www.nykitecenter.com/,"334 South Bayview Ave 
  11701 Amityville, NY 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
109,TKS Miami,1784 West Ave. Bay 6/7 33139 Miami Beach United States,,Miami Beach,,United States,33139,Tel: [phone],-80.143059,25.79349,1PguplbV9bLu_CVk8UAqSQ,http://tksmiami.com/,"1784 West Ave. Bay 6/7 
  33139 Miami Beach 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
110,Adventure Sports Fort Lauderdale,741  SE 17th Street FL 33316 Ft Lauderdale United States,,Ft Lauderdale,,United States,FL 33316,Tel: [phone],-80.135565,26.100404,mcnBkdfxvnKOw7VfVOnAcw,"","741  SE 17th Street 
  FL 33316 Ft Lauderdale 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
111,No Limit Kiteboarding,16822 PCH Suite D 92649 Huntington Beach United States,,Huntington Beach,,United States,92649,Tel: [phone],-[phone],33.717889,kfs-2pv4FRyZkEvGPYiJjg,www.nolimitkiteboarding.com,"16822 PCH Suite D 
  92649 Huntington Beach 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
112,Houston Kiteboarding,"524 9th Ave N 7759 Texas City, TX United States",,"Texas City, TX",,United States,7759,Tel: 1-[phone] / Mobile: [phone],-94.901595,29.393404,dfJtxD3Sdz5Gp_56LuWDnA,http://www.houstonkiteboarding.com/,"524 9th Ave N 
  7759 Texas City, TX 
  United States",,[email],false,2019-03-29 10:03:06 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
113,SOLSTICE SPORTS INC.," 80301 Bolder, CO United States",,"Bolder, CO",,United States,80301,Tel: [phone],-[phone],40.019201,QaRMlnKZC5nXlXZo6m7bQg,http://www.solsticesports.com," 
  80301 Bolder, CO 
  United States",,[email],false,2019-03-29 10:03:07 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
114,Curtis Sport Connection,"4276 Saint Frances Drive 14075 Hamburg, NY  United States",,"Hamburg, NY ",,United States,14075,Tel: [phone],-78.864787,42.76839,kfAUXckJKwLsJIRufq1dow,"","4276 Saint Frances Drive 
  14075 Hamburg, NY  
  United States",,[email],false,2019-03-29 10:03:07 UTC,2019-03-29 10:32:41 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
